id,이름,소재지주소,위도,경도,가장 가까운 의원/병원까지의 거리(m)
4560,송도우정약국,"인천광역시 연수구 랜드마크로 68, 301동 269호 (송도동, 랜드마크시티센트럴더샵)",37.415667,126.6199381,0
4567,동안생약국,"인천광역시 동구 화도진로 109, 103호 (화수동, 화도진그린빌 상가)",37.480677,126.6283267,0
4569,튼튼약국,"인천광역시 동구 화도진로 109, 화도진그린빌 상가 2층 (화수동)",37.480677,126.6283267,0
4413,즐거운약국,"인천광역시 서구 원당대로 581, (마전동, 롯데마트)",37.5945331,126.6645572,0
4412,테라스파란문약국,"인천광역시 연수구 센트럴로 415, 힐스테이트 송도 더테라스 판매시설동 148호 (송도동)",37.4105318,126.6269232,0
4405,종로모범약국,"인천광역시 동구 송현로 47, (송현동)",37.480137,126.6366921,0
4403,팜어스약국,"인천광역시 미추홀구 아암대로 109, 청솔프라자 1층 110호 일부호 (용현동)",37.4520472,126.6322704,0
4249,송도로이약국,"인천광역시 연수구 센트럴로 313, 송도 씨워크 인테라스 한라 B동 149호 (송도동)",37.4016263,126.6315176,0
4259,청라유명약국,"인천광역시 서구 청라라임로 65, 108호 (연희동, 라임타워)",37.5334604,126.6529516,0
4274,한성메디칼약국,"인천광역시 서구 완정로 36, 1층 (마전동, 한성빌딩)",37.595933,126.6702576,0
4275,건강온누리약국,"인천광역시 미추홀구 아암대로 15, 104호 (용현동)",37.4593649,126.6379145,0
4281,위드팜100세약국,"인천광역시 서구 완정로 35, (마전동, 대운프라자)",37.595581,126.6700509,0
4287,명문약국,"인천광역시 미추홀구 낙섬중로 15-1, (용현동)",37.4500615,126.6359808,0
4296,청라바다약국,"인천광역시 서구 중봉대로612번길 10-16, 마르씨엘 (청라동)",37.5333897,126.6516263,0
4299,금빛약국,"인천광역시 서구 중봉대로586번길 9-4, 쓰리엠타워 113호 (청라동)",37.5321057,126.6509415,0
4311,건강약국,"인천광역시 서구 중봉대로 588, 503호 (청라동, 청라센트럴프라자)",37.5321086,126.6502646,0
4314,봄약국,"인천광역시 서구 중봉대로 588, 302-1호 (연희동, 청라센트럴프라자)",37.5321086,126.6502646,0
4320,청라중앙약국,"인천광역시 서구 중봉대로 588, 104호 (연희동, 청라센트럴프라자)",37.5321086,126.6502646,0
4326,청라비젼약국,"인천광역시 서구 중봉대로 594, (연희동)",37.5325653,126.6502893,0
4332,청라미래약국,"인천광역시 서구 중봉대로 602, 1층 (연희동)",37.5334231,126.6502659,0
4341,블루팜약국,"인천광역시 서구 중봉대로 610, 105호 (청라동)",37.5339038,126.6502766,0
4352,인하정문약국,"인천광역시 중구 인항로 42, 신영상가 104호 (신흥동3가)",37.4569554,126.6348013,0
4357,삼성온누리약국,"인천광역시 미추홀구 낙섬서로 4, 현대메디켈센타 102호 좌측호 (용현동)",37.4500145,126.633686,0
4362,현대메디칼약국,"인천광역시 미추홀구 낙섬서로 4, (용현동)",37.4500145,126.633686,0
4363,샛별약국,"인천광역시 연수구 인천타워대로 365, 302동 213호 (송도동, 힐스테이트 송도 더스카이)",37.4020553,126.6282699,0
4370,큰사랑약국,"인천광역시 중구 서해대로 476, (유동)",37.4684195,126.6362684,0
4372,신우리들 약국,"인천광역시 미추홀구 매소홀로 63, 107호 (용현동)",37.4501915,126.6332875,0
4378,2층약국,"인천광역시 연수구 아트센터대로168번길 101, 송도랜드마크푸르지오시티 251호 (송도동)",37.4052932,126.6279733,0
4382,수약국,"인천광역시 서구 완정로 70, 211호 (마전동, 영남탑스빌아파트 상가)",37.5980111,126.6673173,0
4384,금강약국,"인천광역시 중구 인항로 34, (신흥동3가)",37.4571884,126.6340998,0
4386,메디팜인하약국,"인천광역시 중구 인항로 34, 현대상가 (신흥동3가)",37.4571884,126.6340998,0
4389,이도온누리약국,"인천광역시 서구 중봉대로 587, 지하2층 (경서동, 홈플러스 청라점)",37.5323941,126.6486992,0
4397,우리약국,"인천광역시 중구 제물량로 65, (신흥동3가)",37.465958,126.6349422,0
4399,메디안약국,"인천광역시 서구 검단로623번길 4, 105호 (마전동, 세창프라자)",37.6099315,126.6704188,0
4198,검단온누리약국,"인천광역시 서구 완정로 18, 한윤메디칼 104호 (마전동)",37.595102,126.6721924,0
2681,뉴아인약국,"인천광역시 미추홀구 경인로 372, 1014호 (주안동, 포레나 미추홀)",37.4573949,126.6811634,0
3108,인암종로약국,"인천광역시 미추홀구 석정로 327, (도화동)",37.4679571,126.6718454,0
1021,메디팜푸른약국,"인천광역시 계양구 오조산공원로 14, 홈플러스계산점 (계산동)",37.539518,126.736195,0
946,스마일약국,"인천광역시 남동구 호구포로 921, 109호 (간석동, 청산빌딩)",37.4647463,126.7205565,0
952,속편한 온누리약국,"인천광역시 남동구 호구포로 893, 1층 (간석동, 중앙빌딩)",37.462169,126.7200306,0
957,대한약국,"인천광역시 계양구 장제로875번길 1, (임학동)",37.5452442,126.7383748,0
970,만수무강약국,"인천광역시 계양구 장제로 676, 1층 102호 (작전동)",37.5282655,126.73371,0
973,365건강약국,"인천광역시 계양구 장제로 867, (임학동)",37.5447518,126.738057,0
978,새종로약국,"인천광역시 부평구 부평문화로 87, 106호, 107호, 108호 (부평동)",37.4944746,126.7258778,0
984,부부약국,"인천광역시 부평구 경인로 943, (부평동)",37.4878626,126.724447,0
990,코코약국,"인천광역시 부평구 경원대로 1404, 115호 (부평동, 그랑프리 빌딩)",37.4909488,126.7250512,0
993,행운약국,"인천광역시 계양구 장제로 708, 302호 (작전동, 한샘프라자)",37.5310293,126.7342646,0
999,세명약국,"인천광역시 계양구 장제로 714, 104호 (작전동, 세종팰리스)",37.531365,126.734236,0
1002,열린온누리약국,"인천광역시 계양구 장제로 718, 108호 (작전동, 상록메디칼센터)",37.5318346,126.734276,0
1003,유원약국,"인천광역시 계양구 장제로 718, (작전동, 상록메디컬센터)",37.5318346,126.734276,0
1005,한아름약국,"인천광역시 계양구 장제로 718, (작전동)",37.5318346,126.734276,0
1012,온누리하이팜약국,"인천광역시 계양구 계산새로 71, C동 116호 (계산동)",37.5386558,126.7360621,0
1028,노벨약국,"인천광역시 부평구 경원대로 1400-1, (부평동)",37.4911112,126.7246293,0
941,부평판도라약국,"인천광역시 부평구 경인로 947, (부평동, 태성메디칼 109호110호)",37.4878295,126.7249249,0
1030,열린대학약국,"인천광역시 계양구 장제로 728, 101,102호 (작전동, 영프라자)",37.532815,126.7342694,0
1035,남촌약국,"인천광역시 남동구 남촌동로35번길 4, (남촌동, 1층일부)",37.4319141,126.7146123,0
1037,부평하나로약국,"인천광역시 부평구 동수북로158번길 3, (부평동)",37.4888251,126.7239911,0
1045,세원약국,"인천광역시 부평구 경원대로 1395, 부평일번가 106호 (부평동)",37.491839,126.7244702,0
1046,수약국,"인천광역시 부평구 경원대로 1395, 부평일번가 102호 (부평동)",37.491839,126.7244702,0
1056,푸름약국,"인천광역시 계양구 장제로 822, 롯데마트 계양점 2층 일부호 (계산동)",37.540841,126.735966,0
1062,조은약국,"인천광역시 남동구 남동대로370번길 113, 101호 (논현동, 우진프라자)",37.41377,126.7120045,0
1063,파랑새약국,"인천광역시 남동구 함박뫼로 441, 109호 (논현동)",37.4094235,126.7115532,0
1064,새생명약국,"인천광역시 계양구 임학동로 47, 대경빌딩 (임학동)",37.5461342,126.7371264,0
1069,서울메디칼약국,"인천광역시 계양구 계산새로65번길 17, (계산동)",37.5398514,126.7353304,0
1083,우주약국,"인천광역시 부평구 시장로 7, (부평동)",37.4922,126.7240198,0
1090,분수대약국,"인천광역시 부평구 광장로 16, 부평민자역사 지하2층 39호, 40호 (부평동)",37.4895676,126.7233507,0
1096,한마을약국,"인천광역시 부평구 광장로 16, (부평동)",37.4895676,126.7233507,0
1105,영약국,"인천광역시 남동구 인하로 616, 105호 (구월동, 커뮤니티프라자)",37.442524,126.7152048,0
944,남촌중앙약국,"인천광역시 남동구 남촌동로25번길 4, 101호 (남촌동)",37.4319361,126.7157123,0
932,부평평화약국,"인천광역시 부평구 시장로 32, 1층 103호 (부평동)",37.4935787,126.7261913,0
3096,선정수약국,"인천광역시 미추홀구 학익소로 66, 선정빌딩 1층 106호 (학익동)",37.4418442,126.6703486,0
807,부평시장약국,"인천광역시 부평구 시장로 55, (부평동)",37.4954816,126.7273422,0
721,태양온누리약국,"인천광역시 계양구 양지로 151, 104호 (귤현동, 샤인빌딩)",37.5669874,126.74717,0
730,참메디칼약국,"인천광역시 계양구 장제로 916, 1층 (병방동, 계양병원)",37.5481617,126.7414689,0
733,굿모닝약국,"인천광역시 계양구 장제로 912, (병방동)",37.5477902,126.741241,0
738,도담약국,"인천광역시 계양구 장제로 910, (병방동)",37.5476716,126.7411471,0
740,메디팜우리약국,"인천광역시 계양구 장제로 929, 101호 (병방동, 돌샘프라자)",37.5494651,126.741656,0
745,센타약국,"인천광역시 계양구 계산새로 93, 103호 (용종동, 밀레니엄프라자)",37.5381515,126.7385253,0
765,영진약국,"인천광역시 남동구 호구포로535번길 24, 광천빌딩 1층 106호 (남촌동)",37.4300815,126.7168899,0
769,세기약국,"인천광역시 계양구 장제로 911, (병방동)",37.5478606,126.7406685,0
776,우정약국,"인천광역시 부평구 부평문화로 100-1, (부평동)",37.4941157,126.7274444,0
779,하늘약국,"인천광역시 계양구 장제로 907, 1층 (병방동)",37.5476577,126.7405077,0
781,모래내시장역미래약국,"인천광역시 남동구 구월로 268, 대성빌딩 104호 (구월동)",37.4556168,126.7203139,0
794,편안약국,"인천광역시 부평구 시장로 55-1, 1층 (부평동)",37.4956125,126.7274909,0
799,별하약국,"인천광역시 부평구 시장로 48, 1층 108호 (부평동)",37.4947006,126.7272475,0
804,일광온누리약국,"인천광역시 부평구 부평문화로 97, 1층 일부호 (부평동)",37.4944237,126.7271311,0
808,사과약국,"인천광역시 부평구 부평문화로 96, 1층 (부평동, 해인빌딩)",37.4941548,126.7270385,0
925,경도약국,"인천광역시 남동구 호구포로535번길 48-2, (남촌동, 1층일부)",37.430028,126.7156471,0
816,튼튼약국,"인천광역시 계양구 계양산로 216, 1층 일부호 (임학동)",37.5473803,126.7399867,0
821,다인약국,"인천광역시 남동구 호구포로 770, 1층 102호 (구월동)",37.4510136,126.7191452,0
833,아름다운건강 한약국,"인천광역시 남동구 호구포로 920, 212호 (만수동, 햇빛마을벽산아파트상가)",37.464346,126.7212244,0
836,햇빛약국,"인천광역시 남동구 호구포로 920, 309호 (만수동, 벽산아파트상가)",37.464346,126.7212244,0
844,청십자약국,"인천광역시 남동구 호구포로 798, 1층 (구월동)",37.4535915,126.7194364,0
845,나음약국,"인천광역시 계양구 오조산공원로 26, 104호 (용종동)",37.5397131,126.7377019,0
850,모래내시장온누리약국,"인천광역시 남동구 호구포로 794-1, 1층 (구월동)",37.4532253,126.7193693,0
858,늘편안약국,"인천광역시 남동구 호구포로 818, 퍼스트하임프라자 4층 404-1호 (구월동)",37.4553712,126.719691,0
862,밝은약국,"인천광역시 남동구 호구포로 818, 203호 (구월동, 퍼스트하임프라자)",37.4553712,126.719691,0
875,한누리약국,"인천광역시 남동구 호구포로 818, 111호 (구월동, 퍼스트하임프라자)",37.4553712,126.719691,0
882,재준약국,"인천광역시 남동구 호구포로 808, 102호 (구월동, 수전빌딩)",37.4544923,126.7195378,0
886,구월약국,"인천광역시 남동구 호구포로 830, 1층 일부 (구월동)",37.4563267,126.7198133,0
889,퍼스트시티경도약국,"인천광역시 남동구 호구포로 812, 102호 (구월동, 한빛하이존)",37.4547904,126.7195608,0
913,온누리건강백화점약국,"인천광역시 계양구 계양문화로 96, 강북프라자 112~113호 (용종동)",37.5392561,126.7372213,0
1118,호구포온누리약국,"인천광역시 남동구 호구포로 220, 106호 (논현동, 명진프라자)",37.4024026,126.7103443,0
1122,부평조은약국,"인천광역시 부평구 부평대로 6, 102호 (부평동, 대신플라자)",37.4921197,126.7235993,0
1129,나라약국,"인천광역시 부평구 주부토로 82, 1층 일부호 (부평동)",37.5023191,126.7256787,0
1422,하나약국,"인천광역시 계양구 경명대로 1116, 104호 (계산동, 하나상가)",37.542765,126.7312404,0
1339,바다약국,"인천광역시 부평구 주부토로 231, 1층 106호 (갈산동, 갈산홈프라자)",37.5158535,126.7260311,0
1346,나래약국,"인천광역시 부평구 부평문화로 43, 1층 (부평동)",37.4941697,126.7211049,0
1351,벧엘약국,"인천광역시 남동구 구월로 212, 216호 (구월동, 힐캐슬프라자)",37.4560189,126.7140509,0
1352,애플약국,"인천광역시 남동구 구월로 212, 힐캐슬프라자 315호 (구월동)",37.4560189,126.7140509,0
1353,우리온누리약국,"인천광역시 남동구 구월로 212, 1601동 234호 (구월동, 힐캐슬프라자)",37.4560189,126.7140509,0
1360,해맑은약국,"인천광역시 계양구 경명대로1114번길 21, (계산동)",37.5416278,126.7323521,0
1368,부평시장역4번출구약국,"인천광역시 부평구 부평대로 83, 강남타워 1층 102호 (부평동)",37.4989467,126.7217341,0
1377,장원약국,"인천광역시 부평구 부평문화로 38, 103호 (부평동)",37.4936905,126.7206197,0
1381,뉴백세약국,"인천광역시 부평구 부평대로 89, 1층 (부평동, 세정빌딩)",37.4994788,126.7217468,0
1384,동대약국,"인천광역시 부평구 부평대로 114, (부평동)",37.5017939,126.7222077,0
1397,메드칼약국,"인천광역시 남동구 백범로 322, 1층 (간석동, 진메디칼센타)",37.464163,126.7145821,0
1405,행복약국,"인천광역시 부평구 부흥로 264, (부평동, 동아웰빙타운302-2호)",37.4983356,126.7211007,0
1409,사랑약국,"인천광역시 부평구 경인로 883, (부평동)",37.4856788,126.71836,0
1415,아름다운약국,"인천광역시 남동구 용천로 157, (간석동)",37.4637068,126.714247,0
1424,이층약국,"인천광역시 남동구 선수촌공원로 36, 더블루시티 2층 219호 (구월동)",37.4421653,126.7105494,0
1143,인천제일큰약국,"인천광역시 계양구 장제로 789, 1층 (계산동)",37.5384276,126.7341116,0
1432,삼릉약국,"인천광역시 부평구 부영로 11, 광현빌딩 1층 (부평동)",37.4862487,126.7175534,0
1436,메디칼약국,"인천광역시 계양구 경명대로 1115, 3층 (계산동, 인평프라자)",37.5434877,126.73095,0
1444,성모약국,"인천광역시 부평구 안남로 5, 1층 (부평동)",37.4852821,126.7170722,0
1447,지성온누리약국,"인천광역시 남동구 인주대로 664, 110호 (구월동, 메인프라자)",37.4491755,126.7108112,0
1449,하늘약국,"인천광역시 남동구 인주대로 664, 112호 (구월동, 메인프라자2차)",37.4491755,126.7108112,0
1450,갈산종로약국,"인천광역시 부평구 평천로 302, 102호 (갈산동)",37.5168877,126.7238805,0
1455,아시아드메디칼온누리약국,"인천광역시 남동구 인하로 568, 104호 (구월동, 아시아드타워(상업5-2))",37.4425109,126.7097101,0
1461,늘좋은약국,"인천광역시 남동구 독점로30번길 1, (구월동)",37.452429,126.7111112,0
1467,리뉴약국,"인천광역시 부평구 부평대로 153, 부평구청역대명벨리온 1층 130호 (부평동)",37.5051096,126.7208191,0
1473,새한약국,"인천광역시 부평구 부흥로 247, (부평동)",37.4990305,126.7193101,0
1477,봄빛약국,"인천광역시 남동구 구월남로 190, 104호 (구월동, 퍼스트프라자)",37.4526873,126.7107209,0
1484,우리들약국,"인천광역시 부평구 부흥로 245, 101호 (부평동)",37.4990508,126.7191114,0
1491,계산제일약국,"인천광역시 계양구 주부토로496번길 2, 1층 일부호 (계산동)",37.5384532,126.7283665,0
1496,신이화약국,"인천광역시 계양구 주부토로 477, (계산동)",37.536781,126.7278143,0
1336,부평제일약국,"인천광역시 부평구 부평문화로 46, 102호 (부평동)",37.4937242,126.7211928,0
1334,부평수약국,"인천광역시 부평구 경원대로 1366, 스테이션 타워 105호 (부평동)",37.4909756,126.7206379,0
1330,부평온누리약국,"인천광역시 부평구 부평대로 90, 여산빌딩, 101호 일부 (부평동)",37.4995605,126.7224707,0
1326,든든약국,"인천광역시 부평구 부평대로 67, 1층 101호 (부평동)",37.4973826,126.7220321,0
1149,아름드리약국,"인천광역시 남동구 선수촌로 37, 103호 (구월동, SJ프라자)",37.4426506,126.7145075,0
1151,다온약국,"인천광역시 부평구 길주남로 35, 도형빌딩 1층 일부호 (부평동)",37.5047898,126.7257525,0
1154,부평건강약국,"인천광역시 부평구 주부토로 112, 삼진빌딩, 1층 일부 (부평동)",37.5049876,126.7258004,0
1156,가나메디칼약국,"인천광역시 부평구 부평대로 24, 1층 (부평동, 가나베스트텔)",37.4935676,126.7233183,0
1164,수보당약국,"인천광역시 부평구 부평대로 24, 103호, 104호 (부평동, 가나베스트빌)",37.4935676,126.7233183,0
1168,한사랑약국,"인천광역시 부평구 부흥로294번길 4, 101호 (부평동, 추인타워)",37.4982125,126.7242883,0
1175,기린약국,"인천광역시 남동구 인하로 607, 모아프라자(근생9-1-2) (구월동)",37.4431313,126.7143902,0
1184,미약국,"인천광역시 부평구 광장로 4, 1층 일부호 (부평동)",37.4910417,126.7225508,0
1197,중앙온누리약국,"인천광역시 부평구 부평대로 11, (부평동)",37.4923542,126.7226837,0
1198,진선약국,"인천광역시 부평구 부평대로32번길 1, 1층 (부평동)",37.4943913,126.7231052,0
1217,종로약국,"인천광역시 부평구 부평대로 36-1, (부평동)",37.4947116,126.7230502,0
1224,한길온누리약국,"인천광역시 계양구 봉오대로 739, (작전동)",37.5307616,126.731264,0
1229,새봄약국,"인천광역시 부평구 부평대로 19-1, 2층 (부평동)",37.4931576,126.7225052,0
1235,제일약국,"인천광역시 남동구 구월로 223, 위너스프라자 1층 107호, 108호일부호 (구월동)",37.4564911,126.7157168,0
1238,청약국,"인천광역시 부평구 주부토로 182, (갈산동)",37.5113078,126.7263215,0
1244,비타민약국,"인천광역시 부평구 길주남로10번길 21, (부평동, 래미안부평상가1동 101호)",37.5031427,126.7244292,0
1252,살맛나는온누리약국,"인천광역시 부평구 부평대로 33, 1층 (부평동, 창성빌딩)",37.4943857,126.7225294,0
1256,소망약국,"인천광역시 계양구 주부토로 372, (작전동)",37.5276137,126.7301223,0
1259,건강도우미약국,"인천광역시 계양구 주부토로 374, (작전동)",37.5278531,126.7301319,0
1276,포도나무약국,"인천광역시 부평구 부평문화로 55, 103호 (부평동, YD타워)",37.4942911,126.7222819,0
1280,밝은약국,"인천광역시 부평구 경원대로 1373, 북인천우체국 1층 일부호 (부평동)",37.4915427,126.7215643,0
1289,동호튼튼약국,"인천광역시 남동구 용천로 70, 1층 (구월동, 동호프라자)",37.4558916,126.7149615,0
1293,삼정프라자약국,"인천광역시 남동구 용천로88번길 3, (구월동, 1층일부)",37.4573783,126.7151709,0
1297,굿모닝약국,"인천광역시 부평구 굴포로 42, (갈산동)",37.5115888,126.7257503,0
1299,차승은약국,"인천광역시 부평구 굴포로 42, (갈산동)",37.5115888,126.7257503,0
1304,중앙온누리약국,"인천광역시 계양구 효서로 300, 삼호프라자 107호 (작전동)",37.5278344,126.7296073,0
1313,호호약국,"인천광역시 부평구 부평대로51번길 7, 제이·원 부평메디피아 1층 101호 (부평동)",37.4958941,126.7221632,0
1322,자연약국,"인천광역시 부평구 부평대로 59, 102호 (부평동, 성창빌딩)",37.4967353,126.7221409,0
1323,솔약국,"인천광역시 부평구 주부토로 261, (갈산동)",37.5183811,126.7267971,0
716,모래내약국,"인천광역시 남동구 구월남로 280, (구월동, 알파프라자 105호)",37.451961,126.7208138,0
712,행복한온누리약국,"인천광역시 계양구 오조산로 53, (계산동)",37.5355942,126.7382857,0
703,금호약국,"인천광역시 부평구 장제로 205, (부평동)",37.5040572,126.7307101,0
253,아라약국,"인천광역시 남동구 백범로 123, 상지프라자 1층 일부(107)호 (만수동)",37.4546261,126.733158,0
196,영신약국,"인천광역시 남동구 인주대로 861, (만수동, 1층일부)",37.4486273,126.7331572,0
201,다정한약국,"인천광역시 부평구 수변로 74, 102호 (부개동, 삼성타운)",37.493152,126.741099,0
205,아침을여는세명약국,"인천광역시 남동구 만수로 65, (만수동)",37.4616093,126.7351239,0
207,그린팜우리약국,"인천광역시 남동구 논고개로 325, 1층 (도림동)",37.4191998,126.7291126,0
212,가산메디칼약국,"인천광역시 남동구 논고개로 71, 108호 (논현동, 가산타워)",37.3980272,126.7268514,0
213,다인약국,"인천광역시 부평구 수변로 8, 106호 (부개동, 파워프라자)",37.487237,126.7397241,0
223,은하약국,"인천광역시 남동구 만수로 63, 만수 쎈타 플라자 101-2호 (만수동)",37.4614074,126.7348375,0
224,부개약국,"인천광역시 부평구 경인로 1076, (부개동)",37.4861329,126.739379,0
226,부개수성약국,"인천광역시 부평구 수변로 43, 코스모스빌딩 103,104호 (부개동)",37.4904757,126.7401534,0
229,논현그린약국,"인천광역시 남동구 논고개로 73, (논현동)",37.398259,126.7265621,0
232,365열린약국,"인천광역시 부평구 부일로 87, (부개동, 송신빌딩)",37.4889969,126.7397559,0
236,논현조은약국,"인천광역시 남동구 논고개로 80, 나로프라자 1층 104호 (논현동)",37.3991926,126.7265383,0
242,성수약국,"인천광역시 남동구 백범로124번길 7, 122호 (만수동)",37.4555579,126.7333928,0
249,이로운약국,"인천광역시 남동구 논고개로 77, 에코타워 1층 109호 (논현동)",37.3984464,126.726258,0
254,옵티마자연약국,"인천광역시 부평구 수변로107번길 58, 인왕빌딩 (부개동)",37.4935743,126.7403689,0
354,향촌우리약국,"인천광역시 남동구 만수서로 56, 105호 (만수동, 향촌메디칼)",37.4614785,126.7321987,0
257,논현모두약국,"인천광역시 남동구 논고개로 86, 101호 (논현동, 모아프라자)",37.399423,126.7262143,0
267,동양약국,"인천광역시 계양구 동양로 103, 104호 (동양동, 세진프라자)",37.5590223,126.7564953,0
271,21세기약국,"인천광역시 남동구 만수로 47, 102호 (만수동)",37.4605429,126.7335641,0
278,한솔약국,"인천광역시 남동구 만수로 47, (만수동)",37.4605429,126.7335641,0
286,논현큰사랑약국,"인천광역시 남동구 앵고개로847번길 50, 107,108호 (논현동, 토브타워)",37.3983441,126.7255272,0
287,만수윤약국,"인천광역시 남동구 만수로 45, 1층 일부호 (만수동)",37.4604603,126.7333546,0
294,경동약국,"인천광역시 남동구 구월로 376, 101호 (만수동, 정은프라자)",37.4547188,126.7323252,0
299,진약국,"인천광역시 남동구 청능대로 596, B2층 J5호 (논현동, 홈플러스인천논현점)",37.4006203,126.7255593,0
308,차세대건강약국,"인천광역시 남동구 논고개로 87, 108호 (논현동, 논현메디스타워)",37.3990976,126.7253283,0
309,동양약국,"인천광역시 남동구 만수로 39, 2층 111호 (만수동, 만수상사아파트)",37.460093,126.7328958,0
313,아빠약국,"인천광역시 남동구 만수서로 62, (만수동)",37.4614272,126.7330584,0
316,휴먼시아약국,"인천광역시 남동구 앵고개로847번길 64, 골든프라자 (논현동)",37.3987467,126.7249452,0
337,아빠곰 약국,"인천광역시 남동구 논고개로 114, 에이스타워 101,102호 (논현동)",37.4014468,126.7246687,0
338,중앙약국,"인천광역시 남동구 논고개로 114, 105호 (논현동, 에이스타워)",37.4014468,126.7246687,0
192,신이화약국,"인천광역시 남동구 에코중앙로156번길 5-12, 1층 (논현동)",37.3914311,126.7266607,0
187,에코메트로약국,"인천광역시 남동구 에코중앙로156번길 5-23, 1층 (논현동, 에코그린타워1)",37.3920898,126.72681,0
177,365라피에스타약국,"인천광역시 남동구 논고개로 61, 라피에스타 (논현동)",37.3975366,126.7275277,0
173,참약국,"인천광역시 남동구 논고개로 337, 1층 (도림동)",37.4199044,126.7300535,0
13,베스트약국,"인천광역시 남동구 서창남순환로 222, 108호 (서창동, 센타프라자)",37.4241594,126.7495132,0
31,플러스약국,"인천광역시 남동구 서창남순환로 223, 130,131호 (서창동, 아페리온 A동)",37.4248367,126.7489215,0
36,스타약국,"인천광역시 남동구 서창남순환로216번길 12, 월드타워 (서창동)",37.4235218,126.7485716,0
40,솔약국,"인천광역시 남동구 서창남로 77, 1층 107호 (서창동)",37.4258932,126.7482477,0
48,늘온누리약국,"인천광역시 남동구 서창남순환로215번길 17, 114호 (서창동)",37.4247276,126.7475898,0
50,미소약국,"인천광역시 남동구 서창남순환로215번길 48, 102호 (서창동)",37.4261816,126.7476057,0
57,서창약국,"인천광역시 남동구 매소홀로 1137, 1층 (서창동)",37.4385845,126.7491085,0
59,메디팜서창약국,"인천광역시 남동구 서창남순환로215번길 35, 109호 (서창동)",37.4254896,126.7470575,0
66,우리약국,"인천광역시 남동구 독곡로6번길 4, 1층 (서창동)",37.4379693,126.7468566,0
68,오약국,"인천광역시 남동구 서창남순환로 140, 1층 105호 (서창동)",37.4279312,126.7436649,0
71,대한약국,"인천광역시 남동구 앵고개로 963, 1층 (논현동)",37.4036533,126.7370676,0
73,윤정희약국,"인천광역시 남동구 포구로 64-35, (논현동)",37.4056873,126.7371101,0
83,하나약국,"인천광역시 남동구 포구로 75, 101호 (논현동, 송원빌딩)",37.4051294,126.7357593,0
93,담방사거리약국,"인천광역시 남동구 장승남로 61, 인일프라자 1층 107호 (만수동)",37.4436635,126.7390452,0
96,명지약국,"인천광역시 남동구 담방로 105, 7701동 103호 (만수동, 만수주공7단지임대상가)",37.4501834,126.7400216,0
101,소래약국,"인천광역시 남동구 앵고개로 928, 108호 (논현동, 디에이프라자)",37.4017932,126.733912,0
102,서울메디카약국,"인천광역시 남동구 포구로 96, 203호 (논현동, 주공13단지상가)",37.406606,126.7342925,0
107,천지약국,"인천광역시 남동구 담방로 39, 로얄프라자 104호 (만수동)",37.4431634,126.7385406,0
114,샛별약국,"인천광역시 남동구 담방로 45, 2층 (만수동)",37.4435813,126.7385704,0
118,영광약국,"인천광역시 남동구 장승남로 54, 106호 (만수동, 신영프라자)",37.4432158,126.7383068,0
129,행복한우리약국,"인천광역시 남동구 장승남로 46, 103호 (만수동, 조은빌딩)",37.4432587,126.7372585,0
134,위케어 만수약국,"인천광역시 남동구 장승로 41, 1층 102호 (만수동)",37.4453313,126.7372071,0
135,늘희망약국,"인천광역시 부평구 일신로14번길 34, (일신동)",37.4843265,126.743797,0
140,새솔약국,"인천광역시 남동구 장승남로 38, 반달프라자 102호 (만수동)",37.4431887,126.7364244,0
142,인천굿모닝약국,"인천광역시 남동구 장승남로 37, 1층 (만수동, 스카이프라자)",37.4436499,126.736418,0
145,대웅약국,"인천광역시 남동구 장승남로 36, 1층 (만수동, 만수프라자)",37.4431662,126.7362018,0
148,신세계약국,"인천광역시 부평구 경인로1118번길 14-7, (일신동)",37.4847227,126.7432898,0
156,한울약국,"인천광역시 부평구 경인로1104번길 23, (일신동)",37.4845848,126.7421563,0
163,녹지원약국,"인천광역시 남동구 만수로 107, 1층 (만수동)",37.4647314,126.7377092,0
341,논현이화약국,"인천광역시 남동구 논고개로 101, 505-1호 (논현동, 아름다운타워)",37.4000007,126.7243667,0
358,우수약국,"인천광역시 부평구 부개로 9, (부개동)",37.498367,126.7392071,0
697,연세프라자약국,"인천광역시 남동구 구월로 280, (구월동, 1층일부)",37.4555385,126.7216543,0
607,정다운약국,"인천광역시 부평구 장제로 27, 1층 (부평동, 해마루상가)",37.4876972,126.729051,0
533,찬수온누리약국,"인천광역시 계양구 용종로 2, 계산프라자 (계산동)",37.5340374,126.7415048,0
546,오렌지약국,"인천광역시 부평구 후정동로 35, (삼산동)",37.5207082,126.7378835,0
548,튼튼드림약국,"인천광역시 부평구 후정동로 35, (삼산동)",37.5207082,126.7378835,0
550,고은약국,"인천광역시 남동구 구월말로 117, 1층 (만수동)",37.4596934,126.725319,0
556,동인당약국,"인천광역시 부평구 체육관로 30, 삼산동 이리옴프라자 1층 103호 (삼산동)",37.5083227,126.7348128,0
564,백제약국,"인천광역시 부평구 부흥로365번길 3, (부평동)",37.4982613,126.732397,0
566,성심약국,"인천광역시 부평구 부평문화로130번길 48, 1층 (부평동)",37.4918061,126.7309635,0
570,큰약국,"인천광역시 부평구 장제로 62, M-city 106호 (부평동)",37.4909181,126.7307424,0
